person,0.41,21:35:49
chair,0.37,21:35:49
person,0.31,21:35:49
person,0.54,21:35:50
person,0.48,21:35:50
chair,0.43,21:35:50
person,0.46,21:35:51
person,0.39,21:35:51
chair,0.37,21:35:51
chair,0.46,21:35:52
person,0.37,21:35:52
person,0.33,21:35:52
person,0.46,21:35:53
person,0.41,21:35:53
chair,0.39,21:35:53
chair,0.41,21:35:54
person,0.37,21:35:54
person,0.33,21:35:54
person,0.5,21:35:55
person,0.46,21:35:55
chair,0.41,21:35:55
person,0.48,21:35:55
person,0.46,21:35:55
chair,0.41,21:35:55
chair,0.41,21:35:56
person,0.37,21:35:56
person,0.33,21:35:56
person,0.48,21:35:57
person,0.48,21:35:57
chair,0.41,21:35:57
person,0.48,21:35:58
person,0.43,21:35:58
chair,0.39,21:35:58
person,0.52,21:35:59
person,0.48,21:35:59
chair,0.39,21:35:59
person,0.52,21:36:00
person,0.5,21:36:00
chair,0.41,21:36:00
person,0.54,21:36:01
person,0.5,21:36:01
chair,0.41,21:36:01
person,0.46,21:36:02
person,0.46,21:36:02
chair,0.41,21:36:02
person,0.54,21:36:03
person,0.54,21:36:03
chair,0.39,21:36:03
person,0.59,21:36:04
person,0.57,21:36:04
chair,0.37,21:36:04
person,0.48,21:36:05
person,0.43,21:36:05
chair,0.37,21:36:05
person,0.59,21:36:05
person,0.59,21:36:05
chair,0.41,21:36:05
person,0.61,21:36:06
person,0.5,21:36:06
chair,0.39,21:36:06
person,0.61,21:36:07
person,0.54,21:36:07
chair,0.37,21:36:07
person,0.59,21:36:08
person,0.54,21:36:08
chair,0.39,21:36:08
person,0.61,21:36:09
person,0.59,21:36:09
chair,0.39,21:36:09
person,0.59,21:36:10
person,0.52,21:36:10
chair,0.41,21:36:10
person,0.63,21:36:11
person,0.57,21:36:11
chair,0.39,21:36:11
person,0.57,21:36:12
person,0.57,21:36:12
suitcase,0.35,21:36:12
person,0.57,21:36:13
person,0.54,21:36:13
chair,0.39,21:36:13
person,0.54,21:36:14
person,0.52,21:36:14
chair,0.41,21:36:14
person,0.54,21:36:15
person,0.54,21:36:15
chair,0.41,21:36:15
person,0.54,21:36:16
person,0.52,21:36:16
chair,0.39,21:36:16
person,0.61,21:36:16
person,0.54,21:36:16
chair,0.43,21:36:16
person,0.57,21:36:17
person,0.57,21:36:17
chair,0.41,21:36:17
person,0.39,21:36:18
chair,0.39,21:36:18
person,0.35,21:36:18
chair,0.39,21:36:19
person,0.37,21:36:19
person,0.33,21:36:19
person,0.39,21:36:20
chair,0.39,21:36:20
person,0.33,21:36:20
person,0.41,21:36:21
chair,0.39,21:36:21
person,0.37,21:36:21
person,0.43,21:36:22
person,0.39,21:36:22
chair,0.37,21:36:22
person,0.43,21:36:23
chair,0.39,21:36:23
person,0.37,21:36:23
person,0.46,21:36:24
person,0.43,21:36:24
chair,0.43,21:36:24
person,0.43,21:36:25
chair,0.43,21:36:25
person,0.39,21:36:25
chair,0.41,21:36:26
person,0.39,21:36:26
person,0.39,21:36:26
chair,0.43,21:36:27
person,0.39,21:36:27
person,0.35,21:36:27
chair,0.46,21:36:28
person,0.37,21:36:28
person,0.33,21:36:28
chair,0.41,21:36:28
person,0.39,21:36:28
person,0.37,21:36:28
chair,0.46,21:36:29
person,0.37,21:36:29
chair,0.46,21:36:30
person,0.41,21:36:30
person,0.33,21:36:30
person,0.46,21:36:31
person,0.41,21:36:31
chair,0.41,21:36:31
chair,0.39,21:36:32
person,0.37,21:36:32
person,0.37,21:36:32
chair,0.46,21:36:33
person,0.37,21:36:33
person,0.33,21:36:33
person,0.43,21:36:34
person,0.39,21:36:34
chair,0.39,21:36:34
person,0.43,21:36:35
chair,0.39,21:36:35
person,0.35,21:36:35
person,0.41,21:36:36
chair,0.41,21:36:36
person,0.35,21:36:36
person,0.5,21:36:37
person,0.48,21:36:37
chair,0.46,21:36:37
person,0.5,21:36:38
person,0.48,21:36:38
chair,0.43,21:36:38
person,0.59,21:36:39
person,0.54,21:36:39
chair,0.39,21:36:39
person,0.54,21:36:40
person,0.5,21:36:40
chair,0.39,21:36:40
person,0.52,21:36:41
person,0.5,21:36:41
chair,0.37,21:36:41
person,0.52,21:36:42
person,0.5,21:36:42
chair,0.39,21:36:42
person,0.5,21:36:42
person,0.43,21:36:42
chair,0.39,21:36:42
person,0.48,21:36:43
person,0.46,21:36:43
chair,0.43,21:36:43
person,0.43,21:36:44
chair,0.41,21:36:44
person,0.39,21:36:44
person,0.43,21:36:45
chair,0.39,21:36:45
person,0.37,21:36:45
person,0.46,21:36:46
chair,0.46,21:36:46
person,0.43,21:36:46
person,0.43,21:36:47
chair,0.41,21:36:47
person,0.39,21:36:47
person,0.48,21:36:48
person,0.46,21:36:48
chair,0.43,21:36:48
chair,0.46,21:36:49
person,0.41,21:36:49
person,0.39,21:36:49
person,0.43,21:36:50
person,0.41,21:36:50
chair,0.39,21:36:50
person,0.43,21:36:51
chair,0.43,21:36:51
person,0.41,21:36:51
person,0.48,21:36:52
person,0.39,21:36:52
chair,0.39,21:36:52
person,0.61,21:36:52
person,0.52,21:36:52
chair,0.35,21:36:52
person,0.54,21:36:53
person,0.5,21:36:53
chair,0.35,21:36:53
person,0.5,21:36:54
person,0.48,21:36:54
chair,0.39,21:36:54
person,0.54,21:36:55
person,0.52,21:36:55
chair,0.41,21:36:55
person,0.5,21:36:56
person,0.5,21:36:56
chair,0.43,21:36:56
person,0.57,21:36:57
person,0.5,21:36:57
chair,0.39,21:36:57
person,0.61,21:36:58
person,0.54,21:36:58
chair,0.43,21:36:58
person,0.52,21:36:59
person,0.52,21:36:59
chair,0.43,21:36:59
person,0.52,21:37:00
person,0.48,21:37:00
chair,0.37,21:37:00
person,0.54,21:37:01
person,0.54,21:37:01
chair,0.39,21:37:01
person,0.52,21:37:02
person,0.5,21:37:02
chair,0.39,21:37:02
person,0.54,21:37:03
person,0.52,21:37:03
chair,0.41,21:37:03
person,0.57,21:37:04
person,0.52,21:37:04
chair,0.37,21:37:04
person,0.48,21:37:05
person,0.46,21:37:05
chair,0.37,21:37:05
person,0.54,21:37:05
person,0.52,21:37:05
chair,0.39,21:37:05
person,0.52,21:37:06
person,0.5,21:37:06
chair,0.41,21:37:06
person,0.54,21:37:07
person,0.5,21:37:07
chair,0.48,21:37:07
person,0.54,21:37:08
person,0.52,21:37:08
chair,0.37,21:37:08
person,0.54,21:37:09
person,0.5,21:37:09
chair,0.46,21:37:09
person,0.52,21:37:11
person,0.5,21:37:11
chair,0.41,21:37:11
person,0.52,21:37:12
person,0.5,21:37:12
chair,0.41,21:37:12
person,0.41,21:37:13
chair,0.37,21:37:13
person,0.33,21:37:13
person,0.43,21:37:14
chair,0.41,21:37:14
person,0.39,21:37:14
chair,0.39,21:37:15
person,0.37,21:37:15
chair,0.43,21:37:16
person,0.35,21:37:16
chair,0.41,21:37:17
person,0.35,21:37:17
chair,0.39,21:37:18
person,0.37,21:37:18
person,0.31,21:37:18
person,0.52,21:37:18
person,0.48,21:37:18
chair,0.41,21:37:18
person,0.43,21:37:19
person,0.41,21:37:19
chair,0.39,21:37:19
person,0.46,21:37:20
person,0.46,21:37:20
chair,0.41,21:37:20
person,0.57,21:37:21
person,0.54,21:37:21
chair,0.39,21:37:21
chair,0.43,21:37:22
person,0.41,21:37:22
person,0.35,21:37:22
person,0.57,21:37:23
person,0.54,21:37:23
chair,0.33,21:37:23
person,0.41,21:37:24
person,0.41,21:37:24
chair,0.41,21:37:24
chair,0.37,21:37:25
person,0.35,21:37:25
person,0.31,21:37:25
chair,0.41,21:37:26
person,0.39,21:37:26
person,0.37,21:37:26
person,0.41,21:37:28
chair,0.41,21:37:28
person,0.35,21:37:28
chair,0.43,21:37:29
person,0.41,21:37:29
person,0.39,21:37:29
person,0.48,21:37:30
person,0.46,21:37:30
chair,0.39,21:37:30
person,0.43,21:37:31
person,0.41,21:37:31
chair,0.39,21:37:31
person,0.54,21:37:31
person,0.54,21:37:31
chair,0.43,21:37:31
chair,0.43,21:37:32
person,0.41,21:37:32
person,0.35,21:37:32
person,0.5,21:37:33
person,0.5,21:37:33
chair,0.43,21:37:33
person,0.46,21:37:34
chair,0.46,21:37:34
person,0.43,21:37:34
chair,0.41,21:37:35
person,0.33,21:37:35
person,0.31,21:37:35
person,0.52,21:37:36
person,0.52,21:37:36
chair,0.43,21:37:36
chair,0.39,21:37:38
person,0.37,21:37:38
person,0.35,21:37:38
person,0.54,21:37:39
person,0.5,21:37:39
chair,0.43,21:37:39
person,0.5,21:37:40
person,0.5,21:37:40
chair,0.41,21:37:40
person,0.43,21:37:41
person,0.41,21:37:41
chair,0.41,21:37:41
person,0.52,21:37:42
person,0.52,21:37:42
chair,0.43,21:37:42
person,0.5,21:37:42
person,0.48,21:37:42
chair,0.39,21:37:42
person,0.61,21:37:43
person,0.54,21:37:43
chair,0.43,21:37:43
person,0.59,21:37:44
person,0.5,21:37:44
chair,0.41,21:37:44
person,0.54,21:37:45
person,0.5,21:37:45
chair,0.37,21:37:45
person,0.54,21:37:46
person,0.5,21:37:46
chair,0.41,21:37:46
person,0.54,21:37:47
person,0.5,21:37:47
chair,0.39,21:37:47
chair,0.46,21:37:48
person,0.43,21:37:48
person,0.39,21:37:48
person,0.48,21:37:48
person,0.48,21:37:48
chair,0.41,21:37:48
person,0.46,21:37:49
chair,0.43,21:37:49
person,0.39,21:37:49
chair,0.46,21:37:50
person,0.41,21:37:50
person,0.39,21:37:50
person,0.41,21:37:52
person,0.39,21:37:52
chair,0.39,21:37:52
chair,0.43,21:37:53
person,0.37,21:37:53
person,0.37,21:37:53
person,0.43,21:37:53
person,0.43,21:37:53
chair,0.43,21:37:53
person,0.48,21:37:54
person,0.46,21:37:54
chair,0.43,21:37:54
person,0.43,21:37:55
chair,0.43,21:37:55
person,0.39,21:37:55
person,0.46,21:37:56
chair,0.46,21:37:56
person,0.41,21:37:56
chair,0.39,21:37:57
person,0.37,21:37:57
person,0.48,21:37:58
person,0.48,21:37:58
chair,0.41,21:37:58
person,0.65,21:38:26
person,0.59,21:38:26
chair,0.41,21:38:26
person,0.63,21:38:27
person,0.61,21:38:27
chair,0.37,21:38:27
person,0.65,21:38:27
person,0.61,21:38:27
chair,0.37,21:38:27
person,0.61,21:38:28
person,0.59,21:38:28
chair,0.37,21:38:28
person,0.63,21:38:29
person,0.59,21:38:29
chair,0.39,21:38:29
person,0.57,21:38:30
person,0.57,21:38:30
chair,0.39,21:38:30
person,0.65,21:38:31
person,0.57,21:38:31
chair,0.37,21:38:31
person,0.61,21:38:32
person,0.57,21:38:32
chair,0.39,21:38:32
person,0.61,21:38:33
person,0.48,21:38:33
chair,0.37,21:38:33
person,0.59,21:38:34
person,0.52,21:38:34
chair,0.37,21:38:34
person,0.59,21:38:35
person,0.57,21:38:35
chair,0.39,21:38:35
person,0.61,21:38:35
person,0.61,21:38:35
chair,0.39,21:38:35
person,0.61,21:38:36
person,0.52,21:38:36
chair,0.41,21:38:36
person,0.63,21:38:37
person,0.57,21:38:37
chair,0.39,21:38:37
person,0.61,21:38:38
person,0.54,21:38:38
chair,0.37,21:38:38
person,0.65,21:38:39
person,0.54,21:38:39
chair,0.41,21:38:39
person,0.65,21:38:40
person,0.59,21:38:40
chair,0.41,21:38:40
person,0.63,21:38:41
person,0.5,21:38:41
chair,0.39,21:38:41
person,0.61,21:38:41
person,0.48,21:38:41
chair,0.43,21:38:41
person,0.63,21:38:42
person,0.54,21:38:42
chair,0.48,21:38:42
person,0.61,21:38:43
person,0.46,21:38:43
chair,0.43,21:38:43
person,0.61,21:38:44
person,0.54,21:38:44
chair,0.39,21:38:44
person,0.65,21:38:45
person,0.54,21:38:45
chair,0.41,21:38:45
person,0.65,21:38:46
person,0.57,21:38:46
chair,0.41,21:38:46
person,0.67,21:38:47
person,0.59,21:38:47
chair,0.41,21:38:47
person,0.63,21:38:47
person,0.57,21:38:47
chair,0.43,21:38:47
person,0.63,21:38:48
person,0.59,21:38:48
chair,0.41,21:38:48
person,0.61,21:38:49
person,0.48,21:38:49
chair,0.41,21:38:49
person,0.63,21:38:50
person,0.57,21:38:50
chair,0.41,21:38:50
person,0.63,21:38:51
person,0.5,21:38:51
chair,0.41,21:38:51
person,0.63,21:38:52
person,0.54,21:38:52
chair,0.46,21:38:52
person,0.63,21:38:53
person,0.5,21:38:53
chair,0.41,21:38:53
person,0.74,21:38:54
person,0.59,21:38:54
chair,0.39,21:38:54
person,0.71,21:38:55
person,0.57,21:38:55
chair,0.35,21:38:55
person,0.69,21:38:56
person,0.63,21:38:56
chair,0.37,21:38:56
person,0.74,21:38:57
person,0.59,21:38:57
person,0.37,21:38:57
person,0.71,21:38:58
person,0.57,21:38:58
chair,0.37,21:38:58
person,0.67,21:38:58
person,0.61,21:38:58
chair,0.41,21:38:58
person,0.65,21:38:59
person,0.59,21:38:59
chair,0.43,21:38:59
person,0.65,21:39:00
person,0.59,21:39:00
chair,0.43,21:39:00
person,0.67,21:39:01
person,0.65,21:39:01
chair,0.46,21:39:01
person,0.67,21:39:02
person,0.63,21:39:02
chair,0.39,21:39:02
person,0.67,21:39:03
person,0.59,21:39:03
chair,0.41,21:39:03
person,0.65,21:39:04
person,0.61,21:39:04
chair,0.39,21:39:04
person,0.61,21:39:05
person,0.61,21:39:05
chair,0.39,21:39:05
person,0.65,21:39:05
person,0.61,21:39:05
chair,0.43,21:39:05
person,0.67,21:39:06
person,0.59,21:39:06
chair,0.39,21:39:06
person,0.63,21:39:07
person,0.54,21:39:07
chair,0.43,21:39:07
person,0.69,21:39:08
person,0.59,21:39:08
chair,0.41,21:39:08
person,0.69,21:39:09
person,0.54,21:39:09
chair,0.41,21:39:09
person,0.61,21:39:10
person,0.46,21:39:10
chair,0.43,21:39:10
person,0.67,21:39:11
person,0.59,21:39:11
chair,0.41,21:39:11
person,0.65,21:39:12
person,0.54,21:39:12
chair,0.41,21:39:12
person,0.65,21:39:13
person,0.57,21:39:13
chair,0.43,21:39:13
person,0.69,21:39:13
person,0.48,21:39:13
chair,0.39,21:39:13
person,0.69,21:39:14
person,0.5,21:39:14
chair,0.46,21:39:14
person,0.69,21:39:15
person,0.5,21:39:15
chair,0.41,21:39:15
person,0.65,21:39:16
person,0.5,21:39:16
chair,0.43,21:39:16
person,0.65,21:39:17
person,0.57,21:39:17
chair,0.41,21:39:17
person,0.65,21:39:18
person,0.52,21:39:18
chair,0.43,21:39:18
person,0.67,21:39:18
person,0.57,21:39:18
chair,0.41,21:39:18
person,0.71,21:39:19
person,0.57,21:39:19
chair,0.39,21:39:19
person,0.67,21:39:20
person,0.54,21:39:20
chair,0.43,21:39:20
person,0.67,21:39:21
person,0.57,21:39:21
chair,0.43,21:39:21
person,0.63,21:39:22
person,0.5,21:39:22
chair,0.46,21:39:22
person,0.69,21:39:23
person,0.57,21:39:23
chair,0.46,21:39:23
person,0.69,21:39:24
person,0.59,21:39:24
chair,0.41,21:39:24
person,0.63,21:39:37
person,0.57,21:39:37
chair,0.43,21:39:37
person,0.67,21:39:38
person,0.52,21:39:38
chair,0.39,21:39:38
person,0.63,21:39:39
person,0.63,21:39:39
chair,0.43,21:39:39
person,0.63,21:39:40
person,0.59,21:39:40
chair,0.41,21:39:40
person,0.67,21:39:41
person,0.61,21:39:41
chair,0.41,21:39:41
person,0.65,21:39:42
person,0.59,21:39:42
chair,0.41,21:39:42
person,0.65,21:39:43
person,0.57,21:39:43
chair,0.43,21:39:43
person,0.65,21:39:43
person,0.59,21:39:43
chair,0.39,21:39:43
person,0.67,21:39:44
person,0.65,21:39:44
suitcase,0.35,21:39:44
person,0.65,21:39:45
person,0.59,21:39:45
chair,0.43,21:39:45
person,0.65,21:39:46
person,0.59,21:39:46
chair,0.37,21:39:46
person,0.67,21:39:47
person,0.57,21:39:47
suitcase,0.37,21:39:47
person,0.65,21:39:48
person,0.57,21:39:48
chair,0.39,21:39:48
person,0.61,21:39:49
person,0.59,21:39:49
chair,0.39,21:39:49
person,0.63,21:39:50
person,0.61,21:39:50
chair,0.37,21:39:50
person,0.65,21:39:51
person,0.61,21:39:51
chair,0.43,21:39:51
person,0.67,21:39:52
person,0.57,21:39:52
chair,0.41,21:39:52
person,0.67,21:39:53
person,0.57,21:39:53
chair,0.39,21:39:53
person,0.63,21:39:54
person,0.54,21:39:54
chair,0.43,21:39:54
person,0.61,21:39:55
person,0.54,21:39:55
chair,0.39,21:39:55
person,0.63,21:39:55
person,0.59,21:39:55
chair,0.41,21:39:55
person,0.65,21:39:56
person,0.57,21:39:56
chair,0.39,21:39:56
person,0.67,21:39:57
person,0.54,21:39:57
chair,0.37,21:39:57
person,0.61,21:39:58
person,0.61,21:39:58
chair,0.41,21:39:58
person,0.65,21:39:59
person,0.54,21:39:59
chair,0.41,21:39:59
person,0.63,21:40:00
person,0.54,21:40:00
chair,0.37,21:40:00
person,0.69,21:40:01
person,0.61,21:40:01
chair,0.39,21:40:01
person,0.65,21:40:02
person,0.57,21:40:02
chair,0.37,21:40:02
person,0.65,21:40:03
person,0.54,21:40:03
chair,0.43,21:40:03
person,0.65,21:40:04
person,0.59,21:40:04
chair,0.43,21:40:04
person,0.63,21:40:05
person,0.59,21:40:05
chair,0.39,21:40:05
person,0.67,21:40:06
person,0.54,21:40:06
chair,0.41,21:40:06
person,0.65,21:40:06
person,0.59,21:40:06
chair,0.41,21:40:06
person,0.65,21:40:07
person,0.54,21:40:07
chair,0.41,21:40:07
person,0.61,21:40:08
person,0.57,21:40:08
chair,0.39,21:40:08
person,0.61,21:40:09
person,0.5,21:40:09
chair,0.41,21:40:09
person,0.65,21:40:10
person,0.57,21:40:10
chair,0.41,21:40:10
person,0.63,21:40:11
person,0.54,21:40:11
chair,0.39,21:40:11
person,0.63,21:40:12
person,0.59,21:40:12
chair,0.37,21:40:12
person,0.67,21:40:13
person,0.59,21:40:13
chair,0.39,21:40:13
person,0.63,21:40:14
person,0.54,21:40:14
chair,0.41,21:40:14
person,0.63,21:40:15
person,0.57,21:40:15
chair,0.37,21:40:15
person,0.61,21:40:16
person,0.57,21:40:16
chair,0.43,21:40:16
person,0.69,21:40:17
person,0.57,21:40:17
chair,0.41,21:40:17
person,0.63,21:40:18
person,0.57,21:40:18
chair,0.46,21:40:18
person,0.63,21:40:18
person,0.59,21:40:18
chair,0.35,21:40:18
person,0.61,21:40:19
person,0.54,21:40:19
chair,0.37,21:40:19
person,0.61,21:40:20
person,0.54,21:40:20
chair,0.41,21:40:20
person,0.65,21:40:21
person,0.57,21:40:21
chair,0.46,21:40:21
person,0.67,21:40:22
person,0.57,21:40:22
chair,0.39,21:40:22
person,0.65,21:40:23
person,0.5,21:40:23
chair,0.39,21:40:23
person,0.63,21:40:24
person,0.5,21:40:24
chair,0.39,21:40:24
person,0.63,21:40:25
person,0.61,21:40:25
chair,0.41,21:40:25
person,0.63,21:40:26
person,0.57,21:40:26
chair,0.39,21:40:26
person,0.67,21:40:27
person,0.57,21:40:27
chair,0.37,21:40:27
person,0.65,21:40:28
person,0.54,21:40:28
chair,0.37,21:40:28
person,0.63,21:40:29
person,0.54,21:40:29
chair,0.41,21:40:29
person,0.63,21:40:29
person,0.57,21:40:29
chair,0.41,21:40:29
person,0.63,21:40:30
person,0.52,21:40:30
chair,0.39,21:40:30
person,0.65,21:40:31
person,0.57,21:40:31
chair,0.39,21:40:31
person,0.65,21:40:32
person,0.59,21:40:32
chair,0.39,21:40:32
person,0.61,21:40:33
person,0.57,21:40:33
chair,0.37,21:40:33
person,0.61,21:40:34
person,0.59,21:40:34
chair,0.39,21:40:34
person,0.67,21:40:35
person,0.54,21:40:35
chair,0.39,21:40:35
person,0.59,21:40:36
suitcase,0.41,21:40:36
chair,0.39,21:40:36
person,0.59,21:40:37
chair,0.39,21:40:37
suitcase,0.35,21:40:37
person,0.57,21:40:38
chair,0.37,21:40:38
suitcase,0.33,21:40:38
person,0.5,21:40:39
chair,0.43,21:40:39
suitcase,0.31,21:40:39
person,0.57,21:40:40
chair,0.41,21:40:40
suitcase,0.37,21:40:40
person,0.57,21:40:41
chair,0.39,21:40:41
person,0.54,21:40:41
chair,0.39,21:40:41
person,0.33,21:40:41
person,0.65,21:40:42
chair,0.41,21:40:42
person,0.35,21:40:42
person,0.59,21:40:43
chair,0.43,21:40:43
person,0.57,21:40:44
chair,0.46,21:40:44
person,0.35,21:40:44
person,0.59,21:40:45
chair,0.43,21:40:45
person,0.37,21:40:45
person,0.59,21:40:46
person,0.41,21:40:46
chair,0.41,21:40:46
person,0.54,21:40:47
chair,0.46,21:40:47
person,0.41,21:40:47
person,0.63,21:40:48
person,0.5,21:40:48
chair,0.48,21:40:48
person,0.65,21:40:49
person,0.5,21:40:49
chair,0.43,21:40:49
person,0.61,21:40:50
person,0.48,21:40:50
chair,0.43,21:40:50
person,0.52,21:40:51
chair,0.46,21:40:51
person,0.54,21:40:52
chair,0.48,21:40:52
person,0.43,21:40:52
person,0.67,21:40:53
person,0.48,21:40:53
chair,0.39,21:40:53
person,0.61,21:40:54
person,0.46,21:40:54
chair,0.43,21:40:54
person,0.54,21:40:54
chair,0.39,21:40:54
person,0.54,21:40:55
chair,0.41,21:40:55
person,0.35,21:40:55
person,0.52,21:40:56
chair,0.43,21:40:56
person,0.33,21:40:56
person,0.59,21:40:57
chair,0.39,21:40:57
backpack,0.35,21:40:57
person,0.57,21:40:58
chair,0.41,21:40:58
person,0.39,21:40:58
person,0.5,21:40:59
chair,0.41,21:40:59
person,0.37,21:40:59
person,0.46,21:41:00
chair,0.37,21:41:00
person,0.35,21:41:00
person,0.54,21:41:01
person,0.39,21:41:01
chair,0.39,21:41:01
person,0.57,21:41:02
person,0.41,21:41:02
chair,0.41,21:41:02
person,0.57,21:41:03
person,0.43,21:41:03
chair,0.41,21:41:03
person,0.61,21:41:03
person,0.5,21:41:03
chair,0.43,21:41:03
chair,0.43,21:41:04
person,0.37,21:41:04
chair,0.39,21:41:05
person,0.37,21:41:05
person,0.57,21:41:06
chair,0.48,21:41:06
person,0.46,21:41:06
person,0.52,21:41:07
chair,0.46,21:41:07
person,0.35,21:41:07
person,0.61,21:41:08
chair,0.39,21:41:08
person,0.35,21:41:08
person,0.59,21:41:09
chair,0.37,21:41:09
suitcase,0.33,21:41:09
person,0.61,21:41:10
person,0.48,21:41:10
chair,0.41,21:41:10
person,0.63,21:41:11
person,0.46,21:41:11
chair,0.39,21:41:11
person,0.65,21:41:11
person,0.46,21:41:11
chair,0.37,21:41:11
person,0.61,21:41:12
person,0.48,21:41:12
chair,0.39,21:41:12
person,0.69,21:41:13
person,0.52,21:41:13
chair,0.37,21:41:13
person,0.65,21:41:14
person,0.48,21:41:14
chair,0.41,21:41:14
person,0.65,21:41:15
chair,0.41,21:41:15
person,0.37,21:41:15
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   chair,0.37,21:38:28
book,0.35,21:38:28
chair,0.41,21:38:29
book,0.35,21:38:29
book,0.31,21:38:29
book,0.33,21:38:30
chair,0.33,21:38:30
book,0.31,21:38:30
chair,0.35,21:38:31
book,0.33,21:38:31
chair,0.35,21:38:32
book,0.33,21:38:32
book,0.37,21:38:32
chair,0.31,21:38:32
book,0.39,21:38:33
chair,0.35,21:38:33
chair,0.37,21:38:34
book,0.35,21:38:34
book,0.37,21:38:35
chair,0.31,21:38:35
chair,0.35,21:38:35
book,0.33,21:38:35
chair,0.39,21:38:36
book,0.35,21:38:36
book,0.35,21:38:37
chair,0.33,21:38:37
chair,0.39,21:38:38
book,0.33,21:38:38
chair,0.33,21:38:38
book,0.33,21:38:38
book,0.35,21:38:39
chair,0.31,21:38:39
chair,0.33,21:38:40
book,0.33,21:38:40
chair,0.35,21:38:41
book,0.33,21:38:41
book,0.37,21:38:41
chair,0.33,21:38:41
chair,0.35,21:38:42
book,0.31,21:38:42
chair,0.33,21:38:43
book,0.33,21:38:43
chair,0.35,21:38:44
book,0.31,21:38:44
book,0.37,21:38:45
chair,0.35,21:38:45
book,0.33,21:38:46
chair,0.35,21:38:46
book,0.33,21:38:46
chair,0.33,21:38:47
book,0.33,21:38:47
chair,0.35,21:38:48
book,0.33,21:38:48
book,0.35,21:38:49
chair,0.33,21:38:49
book,0.31,21:38:49
chair,0.31,21:38:49
chair,0.33,21:38:50
book,0.33,21:38:50
chair,0.33,21:38:51
book,0.33,21:38:51
book,0.35,21:38:52
chair,0.31,21:38:52
book,0.35,21:38:53
chair,0.33,21:38:53
chair,0.37,21:38:53
book,0.35,21:38:53
chair,0.33,21:38:54
book,0.33,21:38:54
chair,0.33,21:38:55
book,0.33,21:38:55
book,0.35,21:38:56
chair,0.33,21:38:56
chair,0.31,21:38:56
chair,0.37,21:38:57
book,0.35,21:38:57
book,0.35,21:38:57
chair,0.33,21:38:58
chair,0.37,21:38:58
book,0.33,21:38:58
chair,0.31,21:38:59
book,0.31,21:38:59
book,0.37,21:39:00
chair,0.35,21:39:00
book,0.37,21:39:01
chair,0.35,21:39:01
book,0.37,21:39:01
chair,0.31,21:39:01
chair,0.35,21:39:02
book,0.33,21:39:02
chair,0.39,21:39:03
book,0.37,21:39:03
chair,0.33,21:39:04
chair,0.31,21:39:04
book,0.31,21:39:04
chair,0.35,21:39:04
book,0.35,21:39:04
book,0.33,21:39:05
chair,0.31,21:39:05
chair,0.31,21:39:05
book,0.37,21:39:06
chair,0.31,21:39:06
chair,0.35,21:39:07
book,0.31,21:39:07
chair,0.33,21:39:07
book,0.33,21:39:08
chair,0.35,21:39:08
book,0.35,21:39:08
book,0.31,21:39:09
chair,0.31,21:39:09
book,0.37,21:39:10
chair,0.33,21:39:10
book,0.37,21:39:11
chair,0.35,21:39:11
chair,0.37,21:39:12
book,0.31,21:39:12
book,0.31,21:39:12
chair,0.31,21:39:12
chair,0.31,21:39:12
chair,0.33,21:39:13
chair,0.33,21:39:14
book,0.33,21:39:14
book,0.35,21:39:15
chair,0.31,21:39:15
book,0.33,21:39:16
chair,0.31,21:39:16
book,0.31,21:39:16
chair,0.37,21:39:17
book,0.31,21:39:17
book,0.31,21:39:18
chair,0.31,21:39:18
chair,0.35,21:39:19
chair,0.33,21:39:19
book,0.31,21:39:20
chair,0.31,21:39:20
chair,0.33,21:39:21
book,0.33,21:39:21
chair,0.33,22:02:41
book,0.31,22:02:41
chair,0.37,22:02:42
book,0.31,22:02:42
chair,0.35,22:02:43
book,0.35,22:02:43
chair,0.31,22:02:43
chair,0.31,22:02:44
book,0.31,22:02:44
book,0.31,22:02:45
book,0.35,22:02:46
chair,0.33,22:02:46
chair,0.33,22:02:47
book,0.31,22:02:47
chair,0.33,22:02:48
book,0.31,22:02:49
chair,0.31,22:02:49
chair,0.31,22:02:50
book,0.31,22:02:50
chair,0.31,22:02:50
book,0.33,22:02:51
chair,0.33,22:02:51
book,0.33,22:02:51
book,0.33,22:02:52
chair,0.31,22:02:52
book,0.33,22:02:53
chair,0.31,22:02:53
chair,0.31,22:02:54
book,0.31,22:02:54
book,0.33,22:02:55
chair,0.31,22:02:56
book,0.31,22:02:56
book,0.33,22:02:56
book,0.31,22:02:57
book,0.31,22:02:58
chair,0.31,22:02:58
chair,0.35,22:02:59
book,0.31,22:02:59
book,0.33,22:03:00
chair,0.31,22:03:00
chair,0.33,22:03:00
book,0.31,22:03:00
chair,0.31,22:03:01
chair,0.35,22:03:02
book,0.33,22:03:02
chair,0.33,22:03:03
book,0.31,22:03:03
chair,0.35,22:03:04
book,0.31,22:03:04
chair,0.35,22:03:05
book,0.31,22:03:05
chair,0.33,22:03:05
book,0.33,22:03:05
chair,0.35,22:03:06
book,0.35,22:03:06
